LOCATION,Country,SUBJECT,Subject,FREQUENCY,Frequency,TIME,Time,Unit Code,Unit,PowerCode Code,PowerCode,Reference Period Code,Reference Period,Growth,Flag Codes,Flags
NOR,Norway,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2008,2008,PC,Percentage,0,Units,,,1.25292,,
NOR,Norway,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2009,2009,PC,Percentage,0,Units,,,1.273605,,
NOR,Norway,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2010,2010,PC,Percentage,0,Units,,,1.248249,,
NOR,Norway,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2011,2011,PC,Percentage,0,Units,,,1.309061,,
NOR,Norway,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2012,2012,PC,Percentage,0,Units,,,1.332526,,
NOR,Norway,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2013,2013,PC,Percentage,0,Units,,,1.215382,,
NOR,Norway,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2014,2014,PC,Percentage,0,Units,,,1.122047,,
USA,United States,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2000,2000,PC,Percentage,0,Units,,,1.118922,,
USA,United States,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2001,2001,PC,Percentage,0,Units,,,0.9946555,,
USA,United States,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2002,2002,PC,Percentage,0,Units,,,0.9321148,,
USA,United States,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2003,2003,PC,Percentage,0,Units,,,0.8631859,,
USA,United States,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2004,2004,PC,Percentage,0,Units,,,0.9297798,,
USA,United States,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2005,2005,PC,Percentage,0,Units,,,0.925974,,
USA,United States,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2006,2006,PC,Percentage,0,Units,,,0.9689178,,
USA,United States,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2007,2007,PC,Percentage,0,Units,,,0.9555922,,
USA,United States,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2008,2008,PC,Percentage,0,Units,,,0.9503527,,
USA,United States,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2009,2009,PC,Percentage,0,Units,,,0.8805051,,
USA,United States,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2010,2010,PC,Percentage,0,Units,,,0.839559,,
USA,United States,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2011,2011,PC,Percentage,0,Units,,,0.7676087,,
USA,United States,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2012,2012,PC,Percentage,0,Units,,,0.7668528,,
USA,United States,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2013,2013,PC,Percentage,0,Units,,,0.7595767,,
USA,United States,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2014,2014,PC,Percentage,0,Units,,,0.7453443,B,Break
DEU,Germany,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2000,2000,PC,Percentage,0,Units,,,0.1658051,,
DEU,Germany,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2001,2001,PC,Percentage,0,Units,,,0.1424051,,
DEU,Germany,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2002,2002,PC,Percentage,0,Units,,,0.2175578,,
DEU,Germany,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2003,2003,PC,Percentage,0,Units,,,0.05578733,,
DEU,Germany,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2004,2004,PC,Percentage,0,Units,,,-0.01333301,,
DEU,Germany,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2005,2005,PC,Percentage,0,Units,,,-0.03151859,,
DEU,Germany,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2006,2006,PC,Percentage,0,Units,,,-0.116413,,
DEU,Germany,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2007,2007,PC,Percentage,0,Units,,,-0.1359735,,
DEU,Germany,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2008,2008,PC,Percentage,0,Units,,,-0.1483156,,
DEU,Germany,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2009,2009,PC,Percentage,0,Units,,,-0.2812443,,
DEU,Germany,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2010,2010,PC,Percentage,0,Units,,,-0.230758,,
DEU,Germany,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2011,2011,PC,Percentage,0,Units,,,-1.79404,,
DEU,Germany,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2012,2012,PC,Percentage,0,Units,,,0.2043639,,
DEU,Germany,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2013,2013,PC,Percentage,0,Units,,,0.2462288,,
DEU,Germany,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2014,2014,PC,Percentage,0,Units,,,0.3535498,,
PRT,Portugal,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2000,2000,PC,Percentage,0,Units,,,0.7053358,,
PRT,Portugal,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2001,2001,PC,Percentage,0,Units,,,0.7077135,,
PRT,Portugal,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2002,2002,PC,Percentage,0,Units,,,0.5491704,,
PRT,Portugal,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2003,2003,PC,Percentage,0,Units,,,0.3761266,,
PRT,Portugal,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2004,2004,PC,Percentage,0,Units,,,0.2394151,,
PRT,Portugal,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2005,2005,PC,Percentage,0,Units,,,0.1857045,,
PRT,Portugal,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2006,2006,PC,Percentage,0,Units,,,0.1804951,,
PRT,Portugal,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2007,2007,PC,Percentage,0,Units,,,0.1964877,,
PRT,Portugal,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2008,2008,PC,Percentage,0,Units,,,0.1442953,,
PRT,Portugal,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2009,2009,PC,Percentage,0,Units,,,0.09537632,,
PRT,Portugal,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2010,2010,PC,Percentage,0,Units,,,0.04593004,,
PRT,Portugal,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2011,2011,PC,Percentage,0,Units,,,-0.1469862,,
PRT,Portugal,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2012,2012,PC,Percentage,0,Units,,,-0.4046011,,
PRT,Portugal,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2013,2013,PC,Percentage,0,Units,,,-0.5473025,B,Break
CHL,Chile,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2000,2000,PC,Percentage,0,Units,,,1.319788,,
CHL,Chile,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2001,2001,PC,Percentage,0,Units,,,1.129351,,
CHL,Chile,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2002,2002,PC,Percentage,0,Units,,,0.6203056,,
CHL,Chile,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2003,2003,PC,Percentage,0,Units,,,1.082219,,
CHL,Chile,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2004,2004,PC,Percentage,0,Units,,,1.034441,,
CHL,Chile,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2005,2005,PC,Percentage,0,Units,,,1.022687,,
CHL,Chile,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2006,2006,PC,Percentage,0,Units,,,1.032179,,
CHL,Chile,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2007,2007,PC,Percentage,0,Units,,,1.05741,,
CHL,Chile,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2008,2008,PC,Percentage,0,Units,,,1.102608,,
CHL,Chile,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2009,2009,PC,Percentage,0,Units,,,1.138106,,
CHL,Chile,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2010,2010,PC,Percentage,0,Units,,,1.122105,,
CHL,Chile,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2011,2011,PC,Percentage,0,Units,,,1.109712,,
CHL,Chile,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2012,2012,PC,Percentage,0,Units,,,1.096878,,
CHL,Chile,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2013,2013,PC,Percentage,0,Units,,,1.070692,,
CHL,Chile,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2014,2014,PC,Percentage,0,Units,,,1.063291,,
HUN,Hungary,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2000,2000,PC,Percentage,0,Units,,,-0.2637234,,
HUN,Hungary,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2001,2001,PC,Percentage,0,Units,,,-0.2252473,,
HUN,Hungary,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2002,2002,PC,Percentage,0,Units,,,-0.2846486,,
HUN,Hungary,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2003,2003,PC,Percentage,0,Units,,,-0.2854612,,
HUN,Hungary,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2004,2004,PC,Percentage,0,Units,,,-0.2270484,,
HUN,Hungary,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2005,2005,PC,Percentage,0,Units,,,-0.1978827,B,Break
HUN,Hungary,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2006,2006,PC,Percentage,0,Units,,,-0.15862,,
HUN,Hungary,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2007,2007,PC,Percentage,0,Units,,,-0.1489425,,
HUN,Hungary,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2008,2008,PC,Percentage,0,Units,,,-0.1789976,,
HUN,Hungary,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2009,2009,PC,Percentage,0,Units,,,-0.1494322,,
HUN,Hungary,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2010,2010,PC,Percentage,0,Units,,,-0.2294722,,
HUN,Hungary,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2011,2011,PC,Percentage,0,Units,,,-0.28,,
HUN,Hungary,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2012,2012,PC,Percentage,0,Units,,,-0.5214601,,
HUN,Hungary,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2013,2013,PC,Percentage,0,Units,,,-0.2721774,,
HUN,Hungary,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2014,2014,PC,Percentage,0,Units,,,-0.3032447,,
TUR,Turkey,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2000,2000,PC,Percentage,0,Units,,,1.427863,,
TUR,Turkey,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2001,2001,PC,Percentage,0,Units,,,1.396603,,
TUR,Turkey,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2002,2002,PC,Percentage,0,Units,,,1.28314,,
TUR,Turkey,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2003,2003,PC,Percentage,0,Units,,,1.200023,,
TUR,Turkey,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2004,2004,PC,Percentage,0,Units,,,1.203968,,
TUR,Turkey,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2005,2005,PC,Percentage,0,Units,,,1.237662,,
TUR,Turkey,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2006,2006,PC,Percentage,0,Units,,,1.256474,,
TUR,Turkey,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2007,2007,PC,Percentage,0,Units,,,1.245191,,
TUR,Turkey,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2008,2008,PC,Percentage,0,Units,,,1.273647,,
TUR,Turkey,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2009,2009,PC,Percentage,0,Units,,,1.389873,,
TUR,Turkey,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2010,2010,PC,Percentage,0,Units,,,1.531033,,
TUR,Turkey,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2011,2011,PC,Percentage,0,Units,,,1.478598,,
TUR,Turkey,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2012,2012,PC,Percentage,0,Units,,,1.282877,,
TUR,Turkey,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2013,2013,PC,Percentage,0,Units,,,1.16898,,
TUR,Turkey,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2014,2014,PC,Percentage,0,Units,,,1.115322,,
KOR,Korea,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2000,2000,PC,Percentage,0,Units,,,0.8396866,,
KOR,Korea,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2001,2001,PC,Percentage,0,Units,,,0.742959,,
KOR,Korea,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2002,2002,PC,Percentage,0,Units,,,0.5591887,,
KOR,Korea,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2003,2003,PC,Percentage,0,Units,,,0.4979444,,
KOR,Korea,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2004,2004,PC,Percentage,0,Units,,,0.3763197,,
KOR,Korea,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2005,2005,PC,Percentage,0,Units,,,0.2053772,,
KOR,Korea,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2006,2006,PC,Percentage,0,Units,,,0.4858295,,
KOR,Korea,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2007,2007,PC,Percentage,0,Units,,,0.4666052,,
KOR,Korea,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2008,2008,PC,Percentage,0,Units,,,0.7223518,,
KOR,Korea,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2009,2009,PC,Percentage,0,Units,,,0.4767032,,
KOR,Korea,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2010,2010,PC,Percentage,0,Units,,,0.4642508,B,Break
KOR,Korea,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2011,2011,PC,Percentage,0,Units,,,0.7469566,,
KOR,Korea,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2012,2012,PC,Percentage,0,Units,,,0.4519958,,
KOR,Korea,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2013,2013,PC,Percentage,0,Units,,,0.4310797,,
KOR,Korea,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2014,2014,PC,Percentage,0,Units,,,0.4062127,,
AUT,Austria,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2000,2000,PC,Percentage,0,Units,,,0.2407686,,
AUT,Austria,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2001,2001,PC,Percentage,0,Units,,,0.383533,,
AUT,Austria,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2002,2002,PC,Percentage,0,Units,,,0.4952319,,
AUT,Austria,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2003,2003,PC,Percentage,0,Units,,,0.4469619,,
AUT,Austria,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2004,2004,PC,Percentage,0,Units,,,0.6306289,,
AUT,Austria,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2005,2005,PC,Percentage,0,Units,,,0.6834862,,
AUT,Austria,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2006,2006,PC,Percentage,0,Units,,,0.5187666,,
AUT,Austria,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2007,2007,PC,Percentage,0,Units,,,0.3294772,,
AUT,Austria,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2008,2008,PC,Percentage,0,Units,,,0.3176781,,
AUT,Austria,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2009,2009,PC,Percentage,0,Units,,,0.2396431,,
AUT,Austria,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2010,2010,PC,Percentage,0,Units,,,0.2348024,,
AUT,Austria,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2011,2011,PC,Percentage,0,Units,,,0.3284867,,
AUT,Austria,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2012,2012,PC,Percentage,0,Units,,,0.4503409,,
AUT,Austria,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2013,2013,PC,Percentage,0,Units,,,0.5015125,B,Break
AUS,Australia,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2000,2000,PC,Percentage,0,Units,,,1.153519,,
AUS,Australia,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2001,2001,PC,Percentage,0,Units,,,1.292764,,
AUS,Australia,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2002,2002,PC,Percentage,0,Units,,,1.141375,,
AUS,Australia,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2003,2003,PC,Percentage,0,Units,,,1.159272,,
AUS,Australia,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2004,2004,PC,Percentage,0,Units,,,1.074996,,
AUS,Australia,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2005,2005,PC,Percentage,0,Units,,,1.224101,,
AUS,Australia,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2006,2006,PC,Percentage,0,Units,,,1.357982,,
AUS,Australia,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2007,2007,PC,Percentage,0,Units,,,1.843431,,
AUS,Australia,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2008,2008,PC,Percentage,0,Units,,,2.021317,,
AUS,Australia,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2009,2009,PC,Percentage,0,Units,,,2.084804,,
AUS,Australia,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2010,2010,PC,Percentage,0,Units,,,1.567398,,
AUS,Australia,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2011,2011,PC,Percentage,0,Units,,,1.397967,,
AUS,Australia,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2012,2012,PC,Percentage,0,Units,,,1.736795,,
AUS,Australia,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2013,2013,PC,Percentage,0,Units,,,1.751144,,
AUS,Australia,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2014,2014,PC,Percentage,0,Units,,,1.57831,,
MEX,Mexico,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2000,2000,PC,Percentage,0,Units,,,1.363052,,
MEX,Mexico,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2001,2001,PC,Percentage,0,Units,,,1.297225,,
MEX,Mexico,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2002,2002,PC,Percentage,0,Units,,,1.197253,,
MEX,Mexico,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2003,2003,PC,Percentage,0,Units,,,1.080356,,
MEX,Mexico,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2004,2004,PC,Percentage,0,Units,,,0.9826631,,
MEX,Mexico,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2005,2005,PC,Percentage,0,Units,,,4.028222,,
MEX,Mexico,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2006,2006,PC,Percentage,0,Units,,,1.173872,,
MEX,Mexico,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2007,2007,PC,Percentage,0,Units,,,1.271632,,
MEX,Mexico,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2008,2008,PC,Percentage,0,Units,,,1.376868,,
MEX,Mexico,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2009,2009,PC,Percentage,0,Units,,,1.395861,,
MEX,Mexico,YPTTTTL1_GY,Population mid-year estimates Total (growth rate),A,Annual,2010,2010,PC,Percentage,0,Units,,,1.243181,,
